id,crime_type,description,lat,lng,report_time
56,VANDALISM,Minor damage reported.,17.44172438053944,78.42428670819794,2026-03-16 06:22:01
57,DRUG INCIDENT,Incident logged at local station.,17.412460523104638,78.48049997734051,2026-04-08 09:20:01
58,ASSAULT,Resolved on scene by patrol officers.,17.449536834246253,78.40376969771687,2026-03-25 17:20:01
59,THEFT,Individual was given a citation.,17.447248290448787,78.50941445518527,2026-04-08 23:52:01
60,THEFT,Reported by local shop owner.,17.427480699109275,78.41572586968891,2026-04-04 18:01:01
61,NOISE COMPLAINT,Incident logged at local station.,17.4030478261607,78.50593090842804,2026-04-01 13:20:01
62,THEFT,Crowd dispersed after warning.,17.454728634468278,78.47145723564573,2026-03-18 16:31:01
63,TRAFFIC VIOLATION,CCTV footage requested for review.,17.422776779288284,78.53496213687559,2026-03-23 07:58:01
64,NOISE COMPLAINT,Individual was given a citation.,17.429782430545668,78.42742932827319,2026-03-25 09:27:01
65,THEFT,Individual was given a citation.,17.382164921608112,78.5187719028185,2026-03-19 07:25:01
66,THEFT,Minor damage reported.,17.363953733150314,78.46216596751238,2026-03-30 22:18:01
67,DRUG INCIDENT,Reported by local shop owner.,17.358546970995096,78.39876997767466,2026-04-10 23:41:01
68,NOISE COMPLAINT,CCTV footage requested for review.,17.417357163618696,78.54084552890666,2026-03-12 06:31:01
69,ASSAULT,Reported by local shop owner.,17.398133700036293,78.4708428848463,2026-03-17 05:35:01
70,ASSAULT,Incident logged at local station.,17.458244048083447,78.423026544046,2026-03-30 11:45:01
71,SUSPICIOUS ACTIVITY,Incident logged at local station.,17.44897084654182,78.55119086351434,2026-03-20 14:15:01
72,PUBLIC DISTURBANCE,Crowd dispersed after warning.,17.36142185089075,78.41661787168698,2026-03-29 06:27:01
73,THEFT,CCTV footage requested for review.,17.36468315594602,78.53324635412152,2026-03-19 02:41:01
74,SUSPICIOUS ACTIVITY,Crowd dispersed after warning.,17.343796923672468,78.40857650916189,2026-03-15 16:57:01
75,ASSAULT,Individual was given a citation.,17.453299066542357,78.51355006281094,2026-04-06 21:28:01
76,PUBLIC DISTURBANCE,Incident logged at local station.,17.452511135455584,78.50023165422583,2026-03-11 15:39:01
77,ASSAULT,Crowd dispersed after warning.,17.41257294372199,78.42069789830988,2026-03-19 19:50:01
78,THEFT,Minor damage reported.,17.424464368466662,78.50846783075683,2026-04-07 05:44:01
79,ASSAULT,Crowd dispersed after warning.,17.442024006457892,78.4760280646914,2026-04-02 02:06:01
